2e5c2deb2e9e15b69e397945bea6c553,4621,3.514296668479266
e40d7b55c5831d32097236cc84874250,2236,3.1125979310236653
d15d7211363ec0ec4a97c181bca5b970,1420,3.4228880001644755
d15d7211363ec0ec4a97c181bca5b970,202,3.381576910479769
d15d7211363ec0ec4a97c181bca5b970,3796,3.20785765374195
d15d7211363ec0ec4a97c181bca5b970,2086,3.195739674147151
d15d7211363ec0ec4a97c181bca5b970,143,3.1872333621577
d15d7211363ec0ec4a97c181bca5b970,1243,3.186278237666195
d15d7211363ec0ec4a97c181bca5b970,437,3.183314606132509
d15d7211363ec0ec4a97c181bca5b970,4642,3.1810462454067228
d15d7211363ec0ec4a97c181bca5b970,3057,3.176194183217068
d15d7211363ec0ec4a97c181bca5b970,1225,3.17460247983201
d15d7211363ec0ec4a97c181bca5b970,1384,3.172836853847436
d15d7211363ec0ec4a97c181bca5b970,1685,3.171286767055946
d15d7211363ec0ec4a97c181bca5b970,1820,3.171125980708308
d15d7211363ec0ec4a97c181bca5b970,342,3.1660238935678127
d15d7211363ec0ec4a97c181bca5b970,2163,3.1657139029948
d15d7211363ec0ec4a97c181bca5b970,966,3.163967849175936
d15d7211363ec0ec4a97c181bca5b970,912,3.1629216294666347
d15d7211363ec0ec4a97c181bca5b970,1649,3.160314656541063
d15d7211363ec0ec4a97c181bca5b970,2919,3.16014935077183
d15d7211363ec0ec4a97c181bca5b970,2477,3.1580542087180974
d15d7211363ec0ec4a97c181bca5b970,3180,3.1573862128316006
d15d7211363ec0ec4a97c181bca5b970,1111,3.156659416242868
d15d7211363ec0ec4a97c181bca5b970,2238,3.1562178664589786
d15d7211363ec0ec4a97c181bca5b970,2438,3.155467485614777
d15d7211363ec0ec4a97c181bca5b970,41,3.155279829318956
d15d7211363ec0ec4a97c181bca5b970,547,3.1548362201885363
d15d7211363ec0ec4a97c181bca5b970,199,3.154057559095938
d15d7211363ec0ec4a97c181bca5b970,4848,3.1529310661283985
d15d7211363ec0ec4a97c181bca5b970,2318,3.152633902053623
d15d7211363ec0ec4a97c181bca5b970,4815,3.151519058592495
d15d7211363ec0ec4a97c181bca5b970,1491,3.150317165186927
d15d7211363ec0ec4a97c181bca5b970,4640,3.149417711587903
d15d7211363ec0ec4a97c181bca5b970,2361,3.149290345858226
d15d7211363ec0ec4a97c181bca5b970,757,3.146820985966737
d15d7211363ec0ec4a97c181bca5b970,698,3.1433608940591533
d15d7211363ec0ec4a97c181bca5b970,1744,3.1392074957595937
d15d7211363ec0ec4a97c181bca5b970,401,3.1378941081616705
d15d7211363ec0ec4a97c181bca5b970,638,3.13637665625032
d15d7211363ec0ec4a97c181bca5b970,1969,3.134563516442825
d15d7211363ec0ec4a97c181bca5b970,948,3.133679366054406
d15d7211363ec0ec4a97c181bca5b970,4812,3.132397504167629
d15d7211363ec0ec4a97c181bca5b970,4746,3.13159661998696
d15d7211363ec0ec4a97c181bca5b970,4728,3.131346694039828
d15d7211363ec0ec4a97c181bca5b970,1402,3.1311180039899926
d15d7211363ec0ec4a97c181bca5b970,327,3.130027716799832
d15d7211363ec0ec4a97c181bca5b970,1801,3.1270239857329494
d15d7211363ec0ec4a97c181bca5b970,3445,3.1257242913338272
d15d7211363ec0ec4a97c181bca5b970,3191,3.1250013499591125
d15d7211363ec0ec4a97c181bca5b970,2625,3.124877422454769
d15d7211363ec0ec4a97c181bca5b970,888,3.12457170393092
958e9abf699fecae8cb012956d677257,1395,3.3880101291829168
958e9abf699fecae8cb012956d677257,1276,3.353415966309654
958e9abf699fecae8cb012956d677257,675,3.3526083451360145
958e9abf699fecae8cb012956d677257,750,3.349973541955108
958e9abf699fecae8cb012956d677257,58,3.3434872098814674
958e9abf699fecae8cb012956d677257,1967,3.294102863473601
958e9abf699fecae8cb012956d677257,969,3.282605880820899
958e9abf699fecae8cb012956d677257,1998,3.2700603155140344
958e9abf699fecae8cb012956d677257,1629,3.2685921834140017
958e9abf699fecae8cb012956d677257,699,3.244337976121958
958e9abf699fecae8cb012956d677257,3953,3.240532460801474
958e9abf699fecae8cb012956d677257,2635,3.2351392237684107
958e9abf699fecae8cb012956d677257,4748,3.2313207465957188
958e9abf699fecae8cb012956d677257,2595,3.229328571953608
958e9abf699fecae8cb012956d677257,1651,3.227619347254376
958e9abf699fecae8cb012956d677257,1617,3.224802860256372
958e9abf699fecae8cb012956d677257,982,3.220916973183875
958e9abf699fecae8cb012956d677257,919,3.2199863120585297
958e9abf699fecae8cb012956d677257,3309,3.2184340798409137
958e9abf699fecae8cb012956d677257,940,3.2163069674196554
958e9abf699fecae8cb012956d677257,4585,3.215881278832724
958e9abf699fecae8cb012956d677257,4214,3.214250938981287
958e9abf699fecae8cb012956d677257,1243,3.213839389994157
958e9abf699fecae8cb012956d677257,166,3.2079860528735744
958e9abf699fecae8cb012956d677257,29,3.207965783571869
958e9abf699fecae8cb012956d677257,2281,3.206448651712931
958e9abf699fecae8cb012956d677257,276,3.2055078616658044
958e9abf699fecae8cb012956d677257,73,3.202359979520709
958e9abf699fecae8cb012956d677257,464,3.202180422199594
958e9abf699fecae8cb012956d677257,2960,3.201755911242136
958e9abf699fecae8cb012956d677257,241,3.200480862027215
958e9abf699fecae8cb012956d677257,1717,3.197159405373235
958e9abf699fecae8cb012956d677257,116,3.19550454166766
958e9abf699fecae8cb012956d677257,842,3.193054797707721
958e9abf699fecae8cb012956d677257,3340,3.188482254218724
958e9abf699fecae8cb012956d677257,790,3.188290208616385
958e9abf699fecae8cb012956d677257,2633,3.187036426483965
958e9abf699fecae8cb012956d677257,2474,3.1854311450867567
958e9abf699fecae8cb012956d677257,1810,3.1849138345494814
958e9abf699fecae8cb012956d677257,350,3.1844551522333053
958e9abf699fecae8cb012956d677257,1463,3.183927299895364
958e9abf699fecae8cb012956d677257,315,3.183237835479604
958e9abf699fecae8cb012956d677257,1644,3.1829305332945994
958e9abf699fecae8cb012956d677257,53,3.182506185187824
958e9abf699fecae8cb012956d677257,4278,3.1812816121172225
958e9abf699fecae8cb012956d677257,434,3.180478891196156
958e9abf699fecae8cb012956d677257,645,3.17990838603662
958e9abf699fecae8cb012956d677257,4701,3.17868689987066
958e9abf699fecae8cb012956d677257,3455,3.1749886850858453
958e9abf699fecae8cb012956d677257,54,3.171983633084116
6e7319315f34ea553d2ace4698f7eb8a,147,3.5574209566015944
6e7319315f34ea553d2ace4698f7eb8a,1859,3.499014826121062
6e7319315f34ea553d2ace4698f7eb8a,2485,3.407378084647828
6e7319315f34ea553d2ace4698f7eb8a,402,3.254026249920156
6e7319315f34ea553d2ace4698f7eb8a,2367,3.2338550494239886
6e7319315f34ea553d2ace4698f7eb8a,825,3.224746254260619
6e7319315f34ea553d2ace4698f7eb8a,1986,3.210815410899082
6e7319315f34ea553d2ace4698f7eb8a,2887,3.210403983645418
6e7319315f34ea553d2ace4698f7eb8a,1675,3.208393938641777
6e7319315f34ea553d2ace4698f7eb8a,63,3.201971663189988
6e7319315f34ea553d2ace4698f7eb8a,1603,3.1995582485353973
6e7319315f34ea553d2ace4698f7eb8a,2441,3.19743350779511
6e7319315f34ea553d2ace4698f7eb8a,853,3.1913309970892625
6e7319315f34ea553d2ace4698f7eb8a,1538,3.1883499661989325
6e7319315f34ea553d2ace4698f7eb8a,2393,3.18510841222133
6e7319315f34ea553d2ace4698f7eb8a,247,3.184429298041526
6e7319315f34ea553d2ace4698f7eb8a,1082,3.184341625202539
6e7319315f34ea553d2ace4698f7eb8a,846,3.182833307500777
6e7319315f34ea553d2ace4698f7eb8a,2399,3.181157421157081
6e7319315f34ea553d2ace4698f7eb8a,115,3.177956193998401
6e7319315f34ea553d2ace4698f7eb8a,906,3.177185747859649
6e7319315f34ea553d2ace4698f7eb8a,396,3.172877270290151
6e7319315f34ea553d2ace4698f7eb8a,2172,3.1727310182254045
6e7319315f34ea553d2ace4698f7eb8a,4643,3.169690601715258
6e7319315f34ea553d2ace4698f7eb8a,758,3.1692935521243544
6e7319315f34ea553d2ace4698f7eb8a,3585,3.1687766037440377
6e7319315f34ea553d2ace4698f7eb8a,1764,3.1610124193019704
6e7319315f34ea553d2ace4698f7eb8a,1652,3.1609808590048454
6e7319315f34ea553d2ace4698f7eb8a,394,3.1608585054076044
6e7319315f34ea553d2ace4698f7eb8a,826,3.1605828917370307
6e7319315f34ea553d2ace4698f7eb8a,922,3.1552399336484203
6e7319315f34ea553d2ace4698f7eb8a,2979,3.154574104826624
6e7319315f34ea553d2ace4698f7eb8a,2421,3.1545701924578533
6e7319315f34ea553d2ace4698f7eb8a,250,3.1543768983820963
6e7319315f34ea553d2ace4698f7eb8a,365,3.1540577615843857
6e7319315f34ea553d2ace4698f7eb8a,339,3.1525666572828475
6e7319315f34ea553d2ace4698f7eb8a,313,3.152294764330903
6e7319315f34ea553d2ace4698f7eb8a,3498,3.1516629044018223
6e7319315f34ea553d2ace4698f7eb8a,4570,3.151442440644227
6e7319315f34ea553d2ace4698f7eb8a,2652,3.150732170015511
6e7319315f34ea553d2ace4698f7eb8a,3224,3.149664378992484
6e7319315f34ea553d2ace4698f7eb8a,1198,3.14922972088062
6e7319315f34ea553d2ace4698f7eb8a,1197,3.1481205601962023
6e7319315f34ea553d2ace4698f7eb8a,23,3.1475175797202795
6e7319315f34ea553d2ace4698f7eb8a,773,3.1423826914714112
6e7319315f34ea553d2ace4698f7eb8a,796,3.142315094661585
6e7319315f34ea553d2ace4698f7eb8a,2316,3.1412452460633045
6e7319315f34ea553d2ace4698f7eb8a,4674,3.14116976576999
6e7319315f34ea553d2ace4698f7eb8a,2365,3.140417758622396
6e7319315f34ea553d2ace4698f7eb8a,2124,3.1356052657712263
408c7d39be574e7fedb4a8557a9029e4,1670,3.4731424151316315
408c7d39be574e7fedb4a8557a9029e4,927,3.437742820829347
408c7d39be574e7fedb4a8557a9029e4,1874,3.4258235509569377
408c7d39be574e7fedb4a8557a9029e4,819,3.3825574960961684
408c7d39be574e7fedb4a8557a9029e4,711,3.3396429654488005
408c7d39be574e7fedb4a8557a9029e4,264,3.3361801700746763
408c7d39be574e7fedb4a8557a9029e4,4828,3.3282120808170537
408c7d39be574e7fedb4a8557a9029e4,825,3.3199785895933305
408c7d39be574e7fedb4a8557a9029e4,4758,3.3193472831009863
408c7d39be574e7fedb4a8557a9029e4,4637,3.3143714268005904
408c7d39be574e7fedb4a8557a9029e4,2646,3.314291595032197
408c7d39be574e7fedb4a8557a9029e4,358,3.313682702654024
408c7d39be574e7fedb4a8557a9029e4,1654,3.305487609955803
408c7d39be574e7fedb4a8557a9029e4,1613,3.305373536814655
408c7d39be574e7fedb4a8557a9029e4,97,3.300844666014108
408c7d39be574e7fedb4a8557a9029e4,2499,3.294368158251873
408c7d39be574e7fedb4a8557a9029e4,2575,3.2861066801410423
408c7d39be574e7fedb4a8557a9029e4,3104,3.2851866935737406
408c7d39be574e7fedb4a8557a9029e4,46,3.276609277156034
408c7d39be574e7fedb4a8557a9029e4,4754,3.27582094452907
408c7d39be574e7fedb4a8557a9029e4,774,3.2745070930319136
408c7d39be574e7fedb4a8557a9029e4,680,3.270811926220569
408c7d39be574e7fedb4a8557a9029e4,2292,3.269226352964822
408c7d39be574e7fedb4a8557a9029e4,1051,3.264244635541409
408c7d39be574e7fedb4a8557a9029e4,1507,3.264204578644975
408c7d39be574e7fedb4a8557a9029e4,1904,3.260969157238266
408c7d39be574e7fedb4a8557a9029e4,4896,3.260310177814572
408c7d39be574e7fedb4a8557a9029e4,1975,3.260012848531072
408c7d39be574e7fedb4a8557a9029e4,1172,3.258814110490988
408c7d39be574e7fedb4a8557a9029e4,437,3.2569571677690887
408c7d39be574e7fedb4a8557a9029e4,3022,3.256894321868329
408c7d39be574e7fedb4a8557a9029e4,2182,3.255628670816691
408c7d39be574e7fedb4a8557a9029e4,2382,3.2539390191642457
408c7d39be574e7fedb4a8557a9029e4,4894,3.2530446195290468
408c7d39be574e7fedb4a8557a9029e4,764,3.252262208191984
408c7d39be574e7fedb4a8557a9029e4,1795,3.248181914044742
408c7d39be574e7fedb4a8557a9029e4,3280,3.2477870753851907
408c7d39be574e7fedb4a8557a9029e4,3256,3.247512544445245
408c7d39be574e7fedb4a8557a9029e4,1914,3.2466873897075
408c7d39be574e7fedb4a8557a9029e4,968,3.2454823032315545
408c7d39be574e7fedb4a8557a9029e4,4570,3.24505619627612
408c7d39be574e7fedb4a8557a9029e4,4110,3.242680291339357
408c7d39be574e7fedb4a8557a9029e4,2142,3.241000242522159
408c7d39be574e7fedb4a8557a9029e4,171,3.239851583385812
408c7d39be574e7fedb4a8557a9029e4,638,3.2394595040533467
408c7d39be574e7fedb4a8557a9029e4,2210,3.2368769930961774
408c7d39be574e7fedb4a8557a9029e4,1376,3.2364767759977977
408c7d39be574e7fedb4a8557a9029e4,1111,3.236243958188699
408c7d39be574e7fedb4a8557a9029e4,4675,3.2355094110216034
408c7d39be574e7fedb4a8557a9029e4,709,3.235304746259495
eca043616fa0f0a2d861acfe59bed474,1446,3.254364319739381
eca043616fa0f0a2d861acfe59bed474,2684,3.238413427947678
eca043616fa0f0a2d861acfe59bed474,4006,3.2301497885228416
eca043616fa0f0a2d861acfe59bed474,4038,3.2185686322051668
eca043616fa0f0a2d861acfe59bed474,2285,3.217254425103932
eca043616fa0f0a2d861acfe59bed474,2528,3.2140491859922173
eca043616fa0f0a2d861acfe59bed474,2908,3.204847557986897
eca043616fa0f0a2d861acfe59bed474,1564,3.1959490584297554
eca043616fa0f0a2d861acfe59bed474,2492,3.195907769706507
eca043616fa0f0a2d861acfe59bed474,2071,3.188757818701568
eca043616fa0f0a2d861acfe59bed474,3736,3.185536939481131
eca043616fa0f0a2d861acfe59bed474,1478,3.1787370628779907
eca043616fa0f0a2d861acfe59bed474,1531,3.17792169256554
eca043616fa0f0a2d861acfe59bed474,3534,3.1756416666022127
eca043616fa0f0a2d861acfe59bed474,648,3.1748347504586136
eca043616fa0f0a2d861acfe59bed474,4758,3.174535707016953
eca043616fa0f0a2d861acfe59bed474,1808,3.17245270815531
eca043616fa0f0a2d861acfe59bed474,3874,3.167157106922849
eca043616fa0f0a2d861acfe59bed474,2155,3.165071055428018
eca043616fa0f0a2d861acfe59bed474,2155,3.165071055428018
eca043616fa0f0a2d861acfe59bed474,815,3.161509704811566
eca043616fa0f0a2d861acfe59bed474,4596,3.1609464342679057
eca043616fa0f0a2d861acfe59bed474,935,3.158073538829239
eca043616fa0f0a2d861acfe59bed474,1076,3.1562208632801703
eca043616fa0f0a2d861acfe59bed474,1662,3.1538847171833715
eca043616fa0f0a2d861acfe59bed474,914,3.150856337288237
eca043616fa0f0a2d861acfe59bed474,1394,3.1494179499335013
eca043616fa0f0a2d861acfe59bed474,647,3.1484109589291305
eca043616fa0f0a2d861acfe59bed474,2372,3.143672313060088
eca043616fa0f0a2d861acfe59bed474,3428,3.1378062104025
eca043616fa0f0a2d861acfe59bed474,2339,3.1377049615871337
eca043616fa0f0a2d861acfe59bed474,2170,3.136339582069966
eca043616fa0f0a2d861acfe59bed474,2982,3.135198562179694
eca043616fa0f0a2d861acfe59bed474,2474,3.13404774479661
eca043616fa0f0a2d861acfe59bed474,1939,3.1329001641183827
eca043616fa0f0a2d861acfe59bed474,4599,3.132805912941422
eca043616fa0f0a2d861acfe59bed474,233,3.13043322899287
eca043616fa0f0a2d861acfe59bed474,1288,3.1297774316505564
eca043616fa0f0a2d861acfe59bed474,1490,3.129034924425428
eca043616fa0f0a2d861acfe59bed474,1961,3.128760374938361
eca043616fa0f0a2d861acfe59bed474,646,3.128358076862215
eca043616fa0f0a2d861acfe59bed474,888,3.128327526738797
eca043616fa0f0a2d861acfe59bed474,310,3.1280975944067264
eca043616fa0f0a2d861acfe59bed474,511,3.1268483708629646
eca043616fa0f0a2d861acfe59bed474,3161,3.1263960803171003
eca043616fa0f0a2d861acfe59bed474,641,3.1242291617490454
eca043616fa0f0a2d861acfe59bed474,2703,3.119305429124993
eca043616fa0f0a2d861acfe59bed474,419,3.119300132203394
eca043616fa0f0a2d861acfe59bed474,313,3.118793070148852
eca043616fa0f0a2d861acfe59bed474,4015,3.1178748316148
34a704ff2fabfc676eadb30782eeb716,929,3.3552024330605827
34a704ff2fabfc676eadb30782eeb716,4780,3.3451778839783866
34a704ff2fabfc676eadb30782eeb716,1874,3.3390639434560083
34a704ff2fabfc676eadb30782eeb716,3719,3.2716262792658464
34a704ff2fabfc676eadb30782eeb716,2547,3.2667668548859545
34a704ff2fabfc676eadb30782eeb716,229,3.2576947158833915
34a704ff2fabfc676eadb30782eeb716,632,3.249216149166073
34a704ff2fabfc676eadb30782eeb716,2092,3.2487457303808003
34a704ff2fabfc676eadb30782eeb716,851,3.246973385920141
34a704ff2fabfc676eadb30782eeb716,3310,3.2466545098866058
34a704ff2fabfc676eadb30782eeb716,1955,3.235445537493256
34a704ff2fabfc676eadb30782eeb716,1790,3.2349228184191925
34a704ff2fabfc676eadb30782eeb716,754,3.229554724734233
34a704ff2fabfc676eadb30782eeb716,269,3.228724539997098
34a704ff2fabfc676eadb30782eeb716,995,3.223212064103356
34a704ff2fabfc676eadb30782eeb716,953,3.222807960809573
34a704ff2fabfc676eadb30782eeb716,1937,3.222100230081542
34a704ff2fabfc676eadb30782eeb716,1730,3.2215415105969925
34a704ff2fabfc676eadb30782eeb716,4743,3.221203711760785
34a704ff2fabfc676eadb30782eeb716,640,3.221009416677704
34a704ff2fabfc676eadb30782eeb716,2071,3.220824221234471
34a704ff2fabfc676eadb30782eeb716,394,3.219627362052061
34a704ff2fabfc676eadb30782eeb716,1249,3.2189251604393228
34a704ff2fabfc676eadb30782eeb716,1661,3.2183886524842724
34a704ff2fabfc676eadb30782eeb716,1215,3.2162302123748847
34a704ff2fabfc676eadb30782eeb716,2386,3.216056298426533
34a704ff2fabfc676eadb30782eeb716,265,3.216006827270114
34a704ff2fabfc676eadb30782eeb716,3191,3.211143964595961
34a704ff2fabfc676eadb30782eeb716,89,3.2076452481574744
34a704ff2fabfc676eadb30782eeb716,2982,3.206468780161725
34a704ff2fabfc676eadb30782eeb716,345,3.204141233062399
34a704ff2fabfc676eadb30782eeb716,1947,3.2031089511065973
34a704ff2fabfc676eadb30782eeb716,2230,3.2025697986452224
34a704ff2fabfc676eadb30782eeb716,1678,3.201382464547524
34a704ff2fabfc676eadb30782eeb716,1206,3.201270263540056
34a704ff2fabfc676eadb30782eeb716,2133,3.200311583541249
34a704ff2fabfc676eadb30782eeb716,4970,3.199868466859894
34a704ff2fabfc676eadb30782eeb716,948,3.199698387426033
34a704ff2fabfc676eadb30782eeb716,2237,3.198434757712041
34a704ff2fabfc676eadb30782eeb716,4701,3.194798202369685
34a704ff2fabfc676eadb30782eeb716,949,3.192745651309428
34a704ff2fabfc676eadb30782eeb716,1793,3.191504088926424
34a704ff2fabfc676eadb30782eeb716,1143,3.191259704186007
34a704ff2fabfc676eadb30782eeb716,2001,3.1891692354592385
34a704ff2fabfc676eadb30782eeb716,1715,3.188894503111562
34a704ff2fabfc676eadb30782eeb716,1177,3.1887431631130423
34a704ff2fabfc676eadb30782eeb716,671,3.1884906619729865
34a704ff2fabfc676eadb30782eeb716,311,3.187026049455263
34a704ff2fabfc676eadb30782eeb716,297,3.186935932834612
